CDM_TBL,src_code,concept_code,src_vocab_code,vocabulary_id,domain_id,target_concept_id
OBS_GEN,1285381004,1285381004,SNOMED,SNOMED,Observation,37159036
OBS_GEN,1287180006,1287180006,SNOMED,SNOMED,Measurement,1246787
OBS_GEN,1240395000,1240395000,SNOMED,SNOMED,Measurement,37165142
OBS_GEN,1155831007,1155831007,SNOMED,SNOMED,Observation,607710
OBS_GEN,1287140002,1287140002,SNOMED,SNOMED,Measurement,1244327
OBS_GEN,1268931007,1268931007,SNOMED,SNOMED,Observation,37154530
OBS_GEN,1332063004,1332063004,SNOMED,SNOMED,Measurement,1075773
OBS_GEN,1155860003,1155860003,SNOMED,SNOMED,Observation,607724
OBS_GEN,1264482005,1264482005,SNOMED,SNOMED,Observation,37151601
OBS_GEN,512001000004108,512001000004108,SNOMED,SNOMED,Observation,601967
OBS_GEN,1149002007,1149002007,SNOMED,SNOMED,Observation,607030
OBS_GEN,422205000,422205000,SNOMED,SNOMED,Measurement,4223903
OBS_GEN,1156955005,1156955005,SNOMED,SNOMED,Measurement,37160335
OBS_GEN,1264168002,1264168002,SNOMED,SNOMED,Observation,37154296
OBS_GEN,1155796006,1155796006,SNOMED,SNOMED,Observation,607679
OBS_GEN,399635006,399635006,SNOMED,SNOMED,Observation,4164024
OBS_GEN,1156089008,1156089008,SNOMED,SNOMED,Measurement,37160165
OBS_GEN,1286923004,1286923004,SNOMED,SNOMED,Measurement,37168869
OBS_GEN,1136681000004107,1136681000004107,SNOMED,SNOMED,Observation,602741
OBS_GEN,1156083009,1156083009,SNOMED,SNOMED,Measurement,37160160
OBS_GEN,1155898003,1155898003,SNOMED,SNOMED,Observation,603066
OBS_GEN,1155875006,1155875006,SNOMED,SNOMED,Observation,607738
OBS_GEN,1155896004,1155896004,SNOMED,SNOMED,Observation,603064
OBS_GEN,1156487003,1156487003,SNOMED,SNOMED,Measurement,37160234
OBS_GEN,1268444006,1268444006,SNOMED,SNOMED,Measurement,37167553
OBS_GEN,1279910001,1279910001,SNOMED,SNOMED,Measurement,37168400
OBS_GEN,1268442005,1268442005,SNOMED,SNOMED,Measurement,37167551
OBS_GEN,1286856002,1286856002,SNOMED,SNOMED,Measurement,37168841
OBS_GEN,1155865008,1155865008,SNOMED,SNOMED,Observation,607728
OBS_GEN,1156114006,1156114006,SNOMED,SNOMED,Measurement,37160169
OBS_GEN,1256121007,1256121007,SNOMED,SNOMED,Observation,37165972
OBS_GEN,1256006004,1256006004,SNOMED,SNOMED,Measurement,37165907
OBS_GEN,1155810009,1155810009,SNOMED,SNOMED,Observation,607690
OBS_GEN,911750741000004104,911750741000004104,SNOMED,SNOMED,Observation,619803
OBS_GEN,103419001,103419001,SNOMED,SNOMED,Observation,4011478
OBS_GEN,1157123003,1157123003,SNOMED,SNOMED,Observation,37156049
OBS_GEN,1296943007,1296943007,SNOMED,SNOMED,Observation,1073094
OBS_GEN,1285479000,1285479000,SNOMED,SNOMED,Observation,37154662
OBS_GEN,1286862007,1286862007,SNOMED,SNOMED,Observation,37154701
OBS_GEN,1279918008,1279918008,SNOMED,SNOMED,Observation,37158868
OBS_GEN,1870001000004104,1870001000004104,SNOMED,SNOMED,Observation,602275
OBS_GEN,1149040005,1149040005,SNOMED,SNOMED,Observation,607063
OBS_GEN,1286971004,1286971004,SNOMED,SNOMED,Measurement,1244297
OBS_GEN,1155930009,1155930009,SNOMED,SNOMED,Observation,607773
OBS_GEN,1156133001,1156133001,SNOMED,SNOMED,Measurement,37160187
OBS_GEN,1286965005,1286965005,SNOMED,SNOMED,Observation,37159132
OBS_GEN,1240402007,1240402007,SNOMED,SNOMED,Observation,37157994
OBS_GEN,1290312002,1290312002,SNOMED,SNOMED,Measurement,1244647
OBS_GEN,1268553002,1268553002,SNOMED,SNOMED,Observation,37167603
OBS_GEN,1286858001,1286858001,SNOMED,SNOMED,Measurement,37168843
OBS_GEN,1287788009,1287788009,SNOMED,SNOMED,Measurement,1244480
OBS_GEN,3970001000004101,3970001000004101,SNOMED,SNOMED,Measurement,602287
OBS_GEN,1287148009,1287148009,SNOMED,SNOMED,Observation,1244331
OBS_GEN,399377002,399377002,SNOMED,SNOMED,Measurement,4219602
OBS_GEN,911753671000004108,911753671000004108,SNOMED,SNOMED,Observation,619815
OBS_GEN,1155777007,1155777007,SNOMED,SNOMED,Observation,607663
OBS_GEN,371494008,371494008,SNOMED,SNOMED,Observation,4161174
OBS_GEN,372276001,372276001,SNOMED,SNOMED,Observation,4157601
OBS_GEN,444422007,444422007,SNOMED,SNOMED,Measurement,40479400
OBS_GEN,1287128002,1287128002,SNOMED,SNOMED,Measurement,1244322
OBS_GEN,1156421004,1156421004,SNOMED,SNOMED,Measurement,37160210
OBS_GEN,1155795005,1155795005,SNOMED,SNOMED,Observation,607678
OBS_GEN,1157129004,1157129004,SNOMED,SNOMED,Observation,37156055
OBS_GEN,1149050006,1149050006,SNOMED,SNOMED,Observation,607069
OBS_GEN,1546391000004105,1546391000004105,SNOMED,SNOMED,Measurement,37170148
OBS_GEN,1156441009,1156441009,SNOMED,SNOMED,Measurement,37160227
OBS_GEN,1264489001,1264489001,SNOMED,SNOMED,Measurement,37167458
OBS_GEN,1284862009,1284862009,SNOMED,SNOMED,Observation,37168519
OBS_GEN,1296940005,1296940005,SNOMED,SNOMED,Observation,1073091
OBS_GEN,1155779005,1155779005,SNOMED,SNOMED,Observation,607665
OBS_GEN,1240396004,1240396004,SNOMED,SNOMED,Observation,37151537
OBS_GEN,1287123006,1287123006,SNOMED,SNOMED,Observation,1244319
OBS_GEN,1155869002,1155869002,SNOMED,SNOMED,Observation,607732
OBS_GEN,1256005000,1256005000,SNOMED,SNOMED,Measurement,37165906
OBS_GEN,371497001,371497001,SNOMED,SNOMED,Observation,4154262
OBS_GEN,1149033009,1149033009,SNOMED,SNOMED,Observation,607056
OBS_GEN,2820001000004104,2820001000004104,SNOMED,SNOMED,Measurement,609267
OBS_GEN,1286922009,1286922009,SNOMED,SNOMED,Measurement,37168868
OBS_GEN,1149021004,1149021004,SNOMED,SNOMED,Observation,607047
OBS_GEN,1155925005,1155925005,SNOMED,SNOMED,Observation,607768
OBS_GEN,1279996006,1279996006,SNOMED,SNOMED,Observation,37158883
OBS_GEN,1287121008,1287121008,SNOMED,SNOMED,Observation,1242398
OBS_GEN,384727002,384727002,SNOMED,SNOMED,Observation,4298494
OBS_GEN,1234803000,1234803000,SNOMED,SNOMED,Observation,37157764
OBS_GEN,1285103009,1285103009,SNOMED,SNOMED,Measurement,37168569
OBS_GEN,1290316004,1290316004,SNOMED,SNOMED,Measurement,1244649
OBS_GEN,1285430008,1285430008,SNOMED,SNOMED,Observation,37159051
OBS_GEN,405989003,405989003,SNOMED,SNOMED,Observation,4233918
OBS_GEN,1155983001,1155983001,SNOMED,SNOMED,Measurement,37160147
OBS_GEN,1287137002,1287137002,SNOMED,SNOMED,Observation,1242405
OBS_GEN,6270001000004106,6270001000004106,SNOMED,SNOMED,Measurement,37174483
OBS_GEN,1149026009,1149026009,SNOMED,SNOMED,Observation,607050
OBS_GEN,1149042002,1149042002,SNOMED,SNOMED,Observation,602970
OBS_GEN,397191008,397191008,SNOMED,SNOMED,Observation,4246698
OBS_GEN,1157128007,1157128007,SNOMED,SNOMED,Observation,37156054
OBS_GEN,1279929007,1279929007,SNOMED,SNOMED,Observation,37158872
OBS_GEN,405915001,405915001,SNOMED,SNOMED,Measurement,4226394
OBS_GEN,1296941009,1296941009,SNOMED,SNOMED,Observation,1073092
OBS_GEN,1156440005,1156440005,SNOMED,SNOMED,Measurement,37160226
OBS_GEN,6070001000004100,6070001000004100,SNOMED,SNOMED,Measurement,37173422
OBS_GEN,385421009,385421009,SNOMED,SNOMED,Observation,4299435
OBS_GEN,1285326006,1285326006,SNOMED,SNOMED,Measurement,37154639
OBS_GEN,1155874005,1155874005,SNOMED,SNOMED,Observation,607737
OBS_GEN,1155830008,1155830008,SNOMED,SNOMED,Observation,607709
OBS_GEN,1155981004,1155981004,SNOMED,SNOMED,Measurement,37160146
OBS_GEN,1156512002,1156512002,SNOMED,SNOMED,Measurement,37160251
OBS_GEN,911753681000004106,911753681000004106,SNOMED,SNOMED,Observation,619816
OBS_GEN,1285378009,1285378009,SNOMED,SNOMED,Observation,37154646
OBS_GEN,1279543007,1279543007,SNOMED,SNOMED,Measurement,37168186
OBS_GEN,1285137001,1285137001,SNOMED,SNOMED,Observation,37159005
OBS_GEN,1286756005,1286756005,SNOMED,SNOMED,Observation,37159100
OBS_GEN,911753471000004105,911753471000004105,SNOMED,SNOMED,Observation,619805
OBS_GEN,1275629003,1275629003,SNOMED,SNOMED,Measurement,37168141
OBS_GEN,1269296000,1269296000,SNOMED,SNOMED,Observation,37158780
OBS_GEN,1279506005,1279506005,SNOMED,SNOMED,Measurement,37168151
OBS_GEN,1155797002,1155797002,SNOMED,SNOMED,Observation,607680
OBS_GEN,1279713007,1279713007,SNOMED,SNOMED,Observation,37154603
OBS_GEN,1149012000,1149012000,SNOMED,SNOMED,Observation,607038
OBS_GEN,1155863001,1155863001,SNOMED,SNOMED,Observation,607726
OBS_GEN,1156480001,1156480001,SNOMED,SNOMED,Measurement,37160230
OBS_GEN,1155861004,1155861004,SNOMED,SNOMED,Observation,607725
OBS_GEN,1286924005,1286924005,SNOMED,SNOMED,Measurement,37168871
OBS_GEN,1290309000,1290309000,SNOMED,SNOMED,Measurement,1244645
OBS_GEN,1256118005,1256118005,SNOMED,SNOMED,Measurement,37165971
OBS_GEN,1269082003,1269082003,SNOMED,SNOMED,Observation,37158738
OBS_GEN,1255602007,1255602007,SNOMED,SNOMED,Observation,37154025
OBS_GEN,1268604006,1268604006,SNOMED,SNOMED,Observation,37154445
OBS_GEN,1155817007,1155817007,SNOMED,SNOMED,Observation,607696
OBS_GEN,1285552001,1285552001,SNOMED,SNOMED,Measurement,37168703
OBS_GEN,1287129005,1287129005,SNOMED,SNOMED,Measurement,1244323
OBS_GEN,385009003,385009003,SNOMED,SNOMED,Observation,4297952
OBS_GEN,1286891005,1286891005,SNOMED,SNOMED,Observation,37154707
OBS_GEN,1286929000,1286929000,SNOMED,SNOMED,Observation,1242321
OBS_GEN,1256029007,1256029007,SNOMED,SNOMED,Measurement,37165922
OBS_GEN,1268403005,1268403005,SNOMED,SNOMED,Observation,37154379
OBS_GEN,1286758006,1286758006,SNOMED,SNOMED,Observation,37159102
OBS_GEN,1156430007,1156430007,SNOMED,SNOMED,Measurement,37160217
OBS_GEN,1156497007,1156497007,SNOMED,SNOMED,Measurement,37160243
OBS_GEN,1279540005,1279540005,SNOMED,SNOMED,Measurement,37168183
OBS_GEN,788481000004105,788481000004105,SNOMED,SNOMED,Observation,37159785
OBS_GEN,405990007,405990007,SNOMED,SNOMED,Observation,4237174
OBS_GEN,1286964009,1286964009,SNOMED,SNOMED,Observation,37159131
OBS_GEN,1332064005,1332064005,SNOMED,SNOMED,Measurement,1075774
OBS_GEN,1290313007,1290313007,SNOMED,SNOMED,Measurement,1244648
OBS_GEN,1332062009,1332062009,SNOMED,SNOMED,Measurement,1075772
OBS_GEN,1155802008,1155802008,SNOMED,SNOMED,Observation,603058
OBS_GEN,1156112005,1156112005,SNOMED,SNOMED,Measurement,37169792
OBS_GEN,1178981001,1178981001,SNOMED,SNOMED,Observation,37152178
OBS_GEN,1264484006,1264484006,SNOMED,SNOMED,Observation,37151603
OBS_GEN,1268316009,1268316009,SNOMED,SNOMED,Observation,37154352
OBS_GEN,396324006,396324006,SNOMED,SNOMED,Measurement,4218049
OBS_GEN,1264293005,1264293005,SNOMED,SNOMED,Observation,37158569
OBS_GEN,384625004,384625004,SNOMED,SNOMED,Observation,4293617
OBS_GEN,1149006005,1149006005,SNOMED,SNOMED,Observation,607033
OBS_GEN,1155889001,1155889001,SNOMED,SNOMED,Observation,607752
OBS_GEN,2620001000004108,2620001000004108,SNOMED,SNOMED,Observation,602279
OBS_GEN,1156482009,1156482009,SNOMED,SNOMED,Measurement,37160231
OBS_GEN,1258866006,1258866006,SNOMED,SNOMED,Measurement,37165981
OBS_GEN,1287087007,1287087007,SNOMED,SNOMED,Measurement,1244316
OBS_GEN,1157111009,1157111009,SNOMED,SNOMED,Observation,37151835
OBS_GEN,1812491000004107,1812491000004107,SNOMED,SNOMED,Observation,602269
OBS_GEN,1546611000004107,1546611000004107,SNOMED,SNOMED,Observation,602262
OBS_GEN,1157127002,1157127002,SNOMED,SNOMED,Observation,37156053
OBS_GEN,1255595008,1255595008,SNOMED,SNOMED,Observation,37158254
OBS_GEN,1285295003,1285295003,SNOMED,SNOMED,Observation,37168628
OBS_GEN,3720001000004106,3720001000004106,SNOMED,SNOMED,Measurement,609311
OBS_GEN,1285017003,1285017003,SNOMED,SNOMED,Observation,37168558
OBS_GEN,1546551000004107,1546551000004107,SNOMED,SNOMED,Measurement,37170149
OBS_GEN,1255082005,1255082005,SNOMED,SNOMED,Observation,37158113
OBS_GEN,443527007,443527007,SNOMED,SNOMED,Measurement,40481946
OBS_GEN,1269210005,1269210005,SNOMED,SNOMED,Measurement,37167950
OBS_GEN,1286925006,1286925006,SNOMED,SNOMED,Measurement,37168872
OBS_GEN,706561000004103,706561000004103,SNOMED,SNOMED,Observation,602144
OBS_GEN,1237243006,1237243006,SNOMED,SNOMED,Measurement,37164989
OBS_GEN,1149034003,1149034003,SNOMED,SNOMED,Observation,607057
OBS_GEN,911753781000004104,911753781000004104,SNOMED,SNOMED,Observation,619826
OBS_GEN,1285549009,1285549009,SNOMED,SNOMED,Measurement,37168700
OBS_GEN,371503009,371503009,SNOMED,SNOMED,Measurement,4160350
OBS_GEN,1157130009,1157130009,SNOMED,SNOMED,Observation,37156056
OBS_GEN,1525831000004108,1525831000004108,SNOMED,SNOMED,Observation,608748
OBS_GEN,1234801003,1234801003,SNOMED,SNOMED,Observation,37157763
OBS_GEN,1156494000,1156494000,SNOMED,SNOMED,Measurement,37160241
OBS_GEN,1279892009,1279892009,SNOMED,SNOMED,Measurement,37168391
OBS_GEN,1155813006,1155813006,SNOMED,SNOMED,Observation,607692
OBS_GEN,1264308008,1264308008,SNOMED,SNOMED,Observation,37158576
OBS_GEN,1279908003,1279908003,SNOMED,SNOMED,Observation,37150969
OBS_GEN,1155877003,1155877003,SNOMED,SNOMED,Observation,607740
OBS_GEN,1156187007,1156187007,SNOMED,SNOMED,Observation,603093
OBS_GEN,1155936003,1155936003,SNOMED,SNOMED,Observation,607777
OBS_GEN,1285297006,1285297006,SNOMED,SNOMED,Measurement,37168629
OBS_GEN,1155858000,1155858000,SNOMED,SNOMED,Observation,603063
OBS_GEN,1156435002,1156435002,SNOMED,SNOMED,Measurement,37160222
OBS_GEN,1155890005,1155890005,SNOMED,SNOMED,Observation,607753
OBS_GEN,1286854004,1286854004,SNOMED,SNOMED,Measurement,37168840
OBS_GEN,1149014004,1149014004,SNOMED,SNOMED,Observation,607040
OBS_GEN,1264491009,1264491009,SNOMED,SNOMED,Measurement,37167459
OBS_GEN,1268603000,1268603000,SNOMED,SNOMED,Observation,37154444
OBS_GEN,1285383001,1285383001,SNOMED,SNOMED,Observation,37159038
OBS_GEN,1287787004,1287787004,SNOMED,SNOMED,Measurement,1244479
OBS_GEN,1095781000004107,1095781000004107,SNOMED,SNOMED,Measurement,37160101
OBS_GEN,1155892002,1155892002,SNOMED,SNOMED,Observation,607755
OBS_GEN,1255079000,1255079000,SNOMED,SNOMED,Observation,37158110
OBS_GEN,1279559007,1279559007,SNOMED,SNOMED,Measurement,37168192
OBS_GEN,1280005003,1280005003,SNOMED,SNOMED,Measurement,37168454
OBS_GEN,1286921002,1286921002,SNOMED,SNOMED,Measurement,37168867
OBS_GEN,444510006,444510006,SNOMED,SNOMED,Measurement,40479812
OBS_GEN,1155895000,1155895000,SNOMED,SNOMED,Observation,607758
OBS_GEN,1156123009,1156123009,SNOMED,SNOMED,Measurement,37160177
OBS_GEN,1155794009,1155794009,SNOMED,SNOMED,Observation,607677
OBS_GEN,1155798007,1155798007,SNOMED,SNOMED,Observation,607681
OBS_GEN,1256003007,1256003007,SNOMED,SNOMED,Measurement,37165904
OBS_GEN,1285296002,1285296002,SNOMED,SNOMED,Observation,37159022
OBS_GEN,1155857005,1155857005,SNOMED,SNOMED,Observation,603062
OBS_GEN,1268597003,1268597003,SNOMED,SNOMED,Measurement,37167614
OBS_GEN,1287162002,1287162002,SNOMED,SNOMED,Observation,1244335
OBS_GEN,911753461000004102,911753461000004102,SNOMED,SNOMED,Observation,619804
OBS_GEN,1155873004,1155873004,SNOMED,SNOMED,Observation,607736
OBS_GEN,1279900005,1279900005,SNOMED,SNOMED,Observation,37168396
OBS_GEN,1285327002,1285327002,SNOMED,SNOMED,Observation,37154640
OBS_GEN,1255765003,1255765003,SNOMED,SNOMED,Observation,37165810
OBS_GEN,1149024007,1149024007,SNOMED,SNOMED,Observation,607049
OBS_GEN,1155828006,1155828006,SNOMED,SNOMED,Observation,607707
OBS_GEN,1256030002,1256030002,SNOMED,SNOMED,Observation,37154043
OBS_GEN,1156188002,1156188002,SNOMED,SNOMED,Observation,603094
OBS_GEN,1269402006,1269402006,SNOMED,SNOMED,Observation,37151620
OBS_GEN,1287864003,1287864003,SNOMED,SNOMED,Measurement,1244496
OBS_GEN,1155805005,1155805005,SNOMED,SNOMED,Observation,607686
OBS_GEN,2670001000004107,2670001000004107,SNOMED,SNOMED,Observation,602280
OBS_GEN,1285480002,1285480002,SNOMED,SNOMED,Observation,37154663
OBS_GEN,1268891008,1268891008,SNOMED,SNOMED,Measurement,37167724
OBS_GEN,1269552004,1269552004,SNOMED,SNOMED,Observation,37168084
OBS_GEN,2710001000004109,2710001000004109,SNOMED,SNOMED,Measurement,602281
OBS_GEN,1155801001,1155801001,SNOMED,SNOMED,Observation,603057
OBS_GEN,27350008,27350008,SNOMED,SNOMED,Measurement,4099595
OBS_GEN,1287179008,1287179008,SNOMED,SNOMED,Observation,1242425
OBS_GEN,1269293008,1269293008,SNOMED,SNOMED,Measurement,37167989
OBS_GEN,1155791001,1155791001,SNOMED,SNOMED,Observation,607674
OBS_GEN,1546631000004100,1546631000004100,SNOMED,SNOMED,Measurement,37174384
OBS_GEN,1030001000004100,1030001000004100,SNOMED,SNOMED,Measurement,37174347
OBS_GEN,1156424007,1156424007,SNOMED,SNOMED,Measurement,37160213
OBS_GEN,1256122000,1256122000,SNOMED,SNOMED,Measurement,37165973
OBS_GEN,1256123005,1256123005,SNOMED,SNOMED,Observation,37158367
OBS_GEN,373120008,373120008,SNOMED,SNOMED,Measurement,4160787
OBS_GEN,1155823002,1155823002,SNOMED,SNOMED,Observation,607702
OBS_GEN,1149027000,1149027000,SNOMED,SNOMED,Observation,607051
OBS_GEN,1234805007,1234805007,SNOMED,SNOMED,Observation,37157766
OBS_GEN,1255592006,1255592006,SNOMED,SNOMED,Observation,37158250
OBS_GEN,1280006002,1280006002,SNOMED,SNOMED,Measurement,37168455
OBS_GEN,1546591000004100,1546591000004100,SNOMED,SNOMED,Measurement,602260
OBS_GEN,1268441003,1268441003,SNOMED,SNOMED,Measurement,37167550
OBS_GEN,1269295001,1269295001,SNOMED,SNOMED,Observation,37158779
OBS_GEN,1156573000,1156573000,SNOMED,SNOMED,Measurement,37160280
OBS_GEN,1179269001,1179269001,SNOMED,SNOMED,Observation,37161402
OBS_GEN,1149036001,1149036001,SNOMED,SNOMED,Observation,607059
OBS_GEN,1157133006,1157133006,SNOMED,SNOMED,Observation,37151840
OBS_GEN,1279933000,1279933000,SNOMED,SNOMED,Observation,37168407
OBS_GEN,1285429003,1285429003,SNOMED,SNOMED,Observation,37151641
OBS_GEN,1156085002,1156085002,SNOMED,SNOMED,Measurement,37160161
OBS_GEN,1279916007,1279916007,SNOMED,SNOMED,Observation,37158866
OBS_GEN,1286852000,1286852000,SNOMED,SNOMED,Observation,37159119
OBS_GEN,1285476007,1285476007,SNOMED,SNOMED,Observation,37168678
OBS_GEN,1287132008,1287132008,SNOMED,SNOMED,Observation,1242402
OBS_GEN,396642005,396642005,SNOMED,SNOMED,Observation,4214371
OBS_GEN,444411008,444411008,SNOMED,SNOMED,Measurement,40479389
OBS_GEN,1156116008,1156116008,SNOMED,SNOMED,Measurement,37160171
OBS_GEN,1287136006,1287136006,SNOMED,SNOMED,Observation,1242404
OBS_GEN,1264481003,1264481003,SNOMED,SNOMED,Measurement,37151600
OBS_GEN,1155790000,1155790000,SNOMED,SNOMED,Observation,607673
OBS_GEN,1620001000004107,1620001000004107,SNOMED,SNOMED,Measurement,602265
OBS_GEN,396237006,396237006,SNOMED,SNOMED,Measurement,4245726
OBS_GEN,911753591000004105,911753591000004105,SNOMED,SNOMED,Observation,619813
OBS_GEN,1340169005,1340169005,SNOMED,SNOMED,Observation,1074353
OBS_GEN,1268606008,1268606008,SNOMED,SNOMED,Observation,37154446
OBS_GEN,396933000,396933000,SNOMED,SNOMED,Measurement,4215285
OBS_GEN,1279930002,1279930002,SNOMED,SNOMED,Observation,37158873
OBS_GEN,1268445007,1268445007,SNOMED,SNOMED,Observation,37154394
OBS_GEN,716821000004105,716821000004105,SNOMED,SNOMED,Observation,618650
OBS_GEN,1279901009,1279901009,SNOMED,SNOMED,Observation,37158864
OBS_GEN,1155812001,1155812001,SNOMED,SNOMED,Observation,607691
OBS_GEN,1546621000004103,1546621000004103,SNOMED,SNOMED,Observation,602263
OBS_GEN,1275630008,1275630008,SNOMED,SNOMED,Observation,37158830
OBS_GEN,1149045000,1149045000,SNOMED,SNOMED,Observation,607065
OBS_GEN,1279710005,1279710005,SNOMED,SNOMED,Observation,37168299
OBS_GEN,911753551000004103,911753551000004103,SNOMED,SNOMED,Observation,619812
OBS_GEN,1268936002,1268936002,SNOMED,SNOMED,Observation,37158725
OBS_GEN,1155824008,1155824008,SNOMED,SNOMED,Observation,607703
OBS_GEN,1285392003,1285392003,SNOMED,SNOMED,Measurement,37168651
